Vegetable,Area (hectares),Production (tons),GDP (₹),Annual Growth Rate (%),Inflation Rate (%),Rainfall (mm),Temperature (°C),Target Price (₹)
Tomato,157,616,5652795,2.4,3.9,932,20.0,24.13
Potato,443,935,6894485,2.3,3.6,991,10.3,18.4
Tomato,258,910,3508189,4.1,4.4,864,29.2,42.83
Potato,197,367,3322975,4.1,4.6,889,17.5,21.08
Carrot,324,1989,6474860,4.2,3.1,604,33.6,38.51
Onion,114,249,4433065,3.5,3.3,941,19.7,41.0
Carrot,314,1360,3617314,2.7,3.0,812,32.4,43.22
Cabbage,173,623,6464349,3.3,4.9,967,32.6,40.91
Potato,281,717,3217426,3.5,5.0,966,13.4,44.21
Tomato,356,1010,3933226,2.1,4.6,535,12.6,33.86
Tomato,341,1106,3902799,3.9,3.8,773,25.1,33.23
Tomato,137,400,3311518,2.2,5.0,837,17.7,14.68
Onion,307,1106,6862788,2.5,3.5,995,26.0,48.8
Tomato,416,1638,3105388,3.6,4.0,598,21.8,46.39
Cabbage,89,961,6508016,2.9,3.9,835,30.9,40.08
Cabbage,166,1169,5236385,3.3,3.9,933,13.3,19.29
Tomato,144,1227,5221317,3.9,3.2,875,17.9,37.12
Onion,457,1482,3579188,4.2,3.7,867,34.6,48.55
Carrot,277,927,5440108,3.6,3.3,872,24.1,35.42
Cabbage,362,1817,6653720,3.0,5.0,971,26.3,10.1
Onion,323,733,5650341,2.2,4.2,896,13.2,33.59
Carrot,357,844,3825891,3.8,4.1,859,31.5,44.04
Potato,403,128,5223964,3.4,3.8,967,14.5,46.39
Tomato,159,139,5643460,3.2,4.9,879,34.0,38.32
Carrot,488,1287,4468424,3.0,3.4,970,13.8,15.73
Carrot,184,574,4609995,4.4,3.7,824,21.1,33.47
Carrot,221,1639,4350116,2.4,4.1,640,17.6,15.9
Carrot,304,1758,5197533,3.5,3.9,952,13.0,47.06
Onion,487,1751,5079684,3.2,3.4,763,29.2,36.35
Potato,333,1779,4411580,3.9,4.5,818,32.0,37.91
Onion,244,1569,5681363,4.4,3.3,598,30.6,44.45
Cabbage,479,1230,6940304,3.4,3.1,936,30.8,49.77
Carrot,457,970,3812493,2.7,4.2,969,18.6,13.0
Cabbage,335,1259,4140016,2.2,3.3,822,29.5,14.8
Tomato,260,1344,5637943,3.1,3.7,806,26.1,25.61
Cabbage,251,989,3683948,2.2,4.7,538,12.6,32.74
Cabbage,432,1418,5173759,2.7,4.8,970,12.9,29.38
Onion,154,1892,3035134,4.0,4.2,843,31.9,25.94
Tomato,357,754,5210969,3.5,3.6,541,28.4,33.53
Potato,105,1762,3244859,4.4,4.9,715,34.7,42.98
Cabbage,353,1138,3430999,4.5,3.7,854,22.7,48.56
Tomato,342,1685,5691645,3.2,5.0,705,28.5,39.31
Potato,170,1780,3336134,3.7,3.9,890,31.4,46.05
Cabbage,458,1279,3860930,2.3,3.7,726,16.8,48.57
Onion,174,1537,3060931,2.8,3.1,919,20.7,45.0
Onion,121,966,6603975,4.2,3.1,921,33.1,43.09
Onion,209,938,3493644,2.2,3.8,995,30.5,25.65
Onion,116,1078,5557022,3.6,5.0,818,27.4,13.55
Carrot,96,1626,6346919,4.5,3.8,843,16.7,15.73
Onion,288,1797,5473935,3.3,4.5,736,15.5,27.48
Cabbage,71,1781,3319351,3.6,4.4,685,26.8,32.27
Cabbage,480,336,3201350,2.3,4.5,730,10.6,14.2
Onion,240,343,4276248,2.7,4.7,920,12.8,47.71
Carrot,361,1319,4242341,4.0,4.7,876,20.1,42.5
Potato,173,129,5663248,4.5,4.4,646,23.4,25.33
Potato,382,265,4032426,3.8,3.3,879,25.1,23.85
Onion,204,1970,4076252,2.6,4.6,682,12.1,43.69
Onion,366,938,4602366,4.5,4.9,660,19.1,46.35
Tomato,341,1147,6062699,2.5,4.2,650,34.5,42.28
Carrot,295,1183,6229587,2.6,3.0,653,20.3,18.46
Carrot,396,951,3276305,2.9,3.1,657,18.2,20.68
Potato,430,1132,5239655,3.6,4.0,884,18.9,47.38
Carrot,206,201,5368714,3.1,3.1,825,29.6,43.32
Carrot,488,793,6931195,3.3,3.8,527,22.1,29.31
Carrot,302,737,3655708,2.7,4.9,693,12.1,27.97
Onion,459,1690,3866815,2.6,4.0,904,21.0,25.06
Carrot,396,691,6516503,3.0,4.9,669,17.6,24.27
Cabbage,180,1054,3957437,2.5,4.0,840,11.1,26.02
Carrot,445,1777,3318108,3.8,4.7,509,21.6,47.03
Onion,73,862,6966317,3.2,3.5,709,26.5,14.08
Carrot,415,141,5300046,4.1,4.3,689,20.0,47.91
Onion,236,433,5953081,3.8,3.6,823,25.0,25.83
Carrot,479,1067,4363051,2.2,3.2,922,13.5,20.08
Carrot,184,493,3929541,2.6,4.8,521,15.0,30.57
Potato,331,255,4457154,2.6,4.8,737,12.9,17.74
Carrot,333,141,3320905,2.6,4.1,890,25.9,38.23
