Area,Production,GDP,Annual Growth Rate,Inflation,Rainfall,Temperature,Crop Price
870,1675,2.35,3.98,1.05,946,28,5350
3782,10364,4.45,3.13,1.9,1891,31,3428
3102,8023,3.14,3.79,1.47,1776,24,5987
476,8627,4.63,3.29,1.1,1840,27,9733
4436,8120,4.6,3.93,2.45,914,24,5920
3454,8716,4.42,2.9,1.22,1618,21,3926
3181,3650,4.37,4.28,2.22,1391,34,8282
2929,6833,2.91,3.07,1.56,1547,25,5376
140,13276,2.24,3.24,1.35,1162,28,5868
1695,9196,3.21,2.62,1.76,1573,32,7986
779,5021,2.52,2.72,2.6,1217,22,7862
2401,13540,4.08,3.53,1.78,1858,20,5423
2443,17639,3.04,3.04,2.5,1602,20,7870
1194,13001,4.93,4.17,1.25,1550,32,9159
4565,12362,3.92,2.53,2.55,770,22,3073
3395,2040,4.47,3.26,1.47,1061,29,7170
4127,5349,2.4,3.17,2.35,1303,24,1701
4853,13047,4.59,2.54,2.13,746,22,9113
2914,13522,4.77,2.75,2.86,886,28,7825
484,4430,3.46,3.33,1.77,1201,27,8867
1092,4807,3.82,3.49,1.13,1058,22,5264
2568,19147,4.29,3.31,1.04,1472,28,8968
2057,10445,2.52,3.56,2.65,1884,34,9146
2757,16291,3.51,3.69,2.05,1483,32,8776
985,5638,3.2,2.52,2.55,851,25,9558
1816,17400,2.44,3.43,1.47,1779,32,9719
199,4994,3.1,4.43,1.69,1745,26,5886
2744,13445,2.2,3.54,1.06,1252,23,4935
3015,19866,2.08,3.86,2.92,1280,23,5619
4668,17122,2.41,3.12,2.34,1524,31,6191
1909,4293,4.89,4.05,2.87,1045,32,7875
1277,9966,3.65,4.05,1.53,1969,21,8856
1538,10034,4.9,3.54,2.22,578,24,6401
3212,1809,3.3,4.45,2.36,1759,27,4022
3566,9231,2.94,2.75,1.64,833,26,6738
3900,2532,3.52,2.53,2.7,1388,26,6984
656,1001,3.32,4.04,2.89,1872,25,2770
2898,2129,2.32,4.11,2.77,1621,22,9989
2445,2767,3.92,2.74,2.48,1605,24,4215
610,9742,2.65,3.03,1.55,1001,32,7694
2373,7361,3.86,2.54,1.56,1264,20,3976
2071,18499,3.95,3.09,2.93,1420,26,4737
251,818,2.46,4.05,1.02,1049,28,1752
